"0","mejor_arbol_reg <- rpart(price ~ ., data = train_num, method = ""anova"","
"0","                         control = rpart.control(maxdepth = mejor_depth_val))"
"0","pred_mejor_arbol <- predict(mejor_arbol_reg, newdata = test_num)"
"0",""
"0","comparacion_reg <- tibble("
"0","  Algoritmo = c("
"0","    ""Regresión Lineal (Lab 3)"","
"0","    paste0(""Árbol de Regresión (profundidad "", mejor_depth_val, "")"")"
"0","  ),"
"0","  RMSE = c(rmse_lm, round(calc_rmse(test_num$price, pred_mejor_arbol), 2)),"
"0","  MAE  = c(mae_lm,  round(calc_mae(test_num$price, pred_mejor_arbol), 2)),"
"0","  R2   = c(r2_lm,   round(calc_r2(test_num$price, pred_mejor_arbol), 4))"
"0",")"
"0",""
"0","knitr::kable(comparacion_reg,"
"0","             caption = ""Comparación: Regresión Lineal vs Árbol de Regresión (conjunto de prueba)"")"
