"0","profundidades <- c(4, 8, 12)"
"0",""
"0","resultados_depth <- lapply(profundidades, function(d) {"
"0","  modelo <- rpart(price ~ ., data = train_num, method = ""anova"","
"0","                  control = rpart.control(maxdepth = d))"
"0","  pred   <- predict(modelo, newdata = test_num)"
"0","  tibble("
"0","    Profundidad = d,"
"0","    RMSE = round(calc_rmse(test_num$price, pred), 2),"
"0","    MAE  = round(calc_mae(test_num$price, pred), 2),"
"0","    R2   = round(calc_r2(test_num$price, pred), 4)"
"0","  )"
"0","})"
"0",""
"0","tabla_depth <- bind_rows(resultados_depth)"
"0","mejor_depth_row <- tabla_depth %>% arrange(RMSE) %>% slice(1)"
"0","mejor_depth_val <- mejor_depth_row$Profundidad"
"0","knitr::kable(tabla_depth, caption = ""Desempeño del árbol de regresión por profundidad máxima"")"
