"0","listings$price <- as.numeric(gsub(""[$,]"", """", listings$price))"
"0",""
"0","vars_eliminar <- c("
"0","  ""id"", ""listing_url"", ""scrape_id"", ""picture_url"","
"0","  ""host_id"", ""host_url"", ""host_thumbnail_url"", ""host_picture_url"","
"0","  ""name"", ""description"", ""neighborhood_overview"", ""host_about"","
"0","  ""host_name"", ""host_location"", ""amenities"", ""host_verifications"","
"0","  ""source"", ""last_scraped"", ""calendar_last_scraped"", ""calendar_updated"","
"0","  ""host_since"", ""first_review"", ""last_review"","
"0","  ""bathrooms_text"", ""host_total_listings_count"", ""neighbourhood"","
"0","  ""minimum_nights_avg_ntm"", ""maximum_nights_avg_ntm"","
"0","  ""number_of_reviews_ltm"", ""number_of_reviews_l30d"", ""number_of_reviews_ly"","
"0","  ""calculated_host_listings_count_entire_homes"","
"0","  ""calculated_host_listings_count_private_rooms"","
"0","  ""calculated_host_listings_count_shared_rooms"","
"0","  ""estimated_revenue_l365d"","
"0","  ""host_has_profile_pic"", ""neighbourhood_group_cleansed"""
"0",")"
"0",""
"0","listings_clean <- listings[, !(names(listings) %in% vars_eliminar)]"
