"0","set.seed(42)"
"0","rf_reg <- randomForest("
"0","  price ~ .,"
"0","  data    = train_num,"
"0","  ntree   = 100,"
"0","  importance = TRUE"
"0",")"
"0",""
"0","pred_rf_reg <- predict(rf_reg, newdata = test_num)"
"0",""
"0","rmse_rf_reg <- round(calc_rmse(test_num$price, pred_rf_reg), 2)"
"0","mae_rf_reg  <- round(calc_mae(test_num$price, pred_rf_reg), 2)"
"0","r2_rf_reg   <- round(calc_r2(test_num$price, pred_rf_reg), 4)"
"0",""
"0","cat(""RMSE:"", rmse_rf_reg, ""\n"")"
"1","RMSE:"
"1"," "
"1","1272.99"
"1"," "
"1","
"
"0","cat(""MAE: "", mae_rf_reg,  ""\n"")"
"1","MAE: "
"1"," "
"1","179.34"
"1"," "
"1","
"
"0","cat(""R2:  "", r2_rf_reg,   ""\n"")"
"1","R2:  "
"1"," "
"1","0.7823"
"1"," "
"1","
"
