"0","# prediccion sobre el conjunto de prueba"
"0","pred_clasif_test <- predict(arbol_clasif, newdata = test_tree_clf, type = ""class"")"
"0","pred_clasif_test <- factor(pred_clasif_test, levels = levels(test_tree_clf$price_cat))"
"0",""
"0","# matriz de confusion"
"0","matriz_confusion <- table("
"0","  real = test_tree_clf$price_cat,"
"0","  predicho = pred_clasif_test"
"0",")"
"0",""
"0","# metricas globales"
"0","accuracy <- sum(diag(matriz_confusion)) / sum(matriz_confusion)"
"0","error_rate <- 1 - accuracy"
"0",""
"0","# metricas por clase"
"0","precision_clase <- ifelse("
"0","  colSums(matriz_confusion) == 0,"
"0","  NA,"
"0","  diag(matriz_confusion) / colSums(matriz_confusion)"
"0",")"
"0",""
"0","recall_clase <- ifelse("
"0","  rowSums(matriz_confusion) == 0,"
"0","  NA,"
"0","  diag(matriz_confusion) / rowSums(matriz_confusion)"
"0",")"
"0",""
"0","f1_clase <- ifelse("
"0","  (precision_clase + recall_clase) == 0,"
"0","  NA,"
"0","  2 * (precision_clase * recall_clase) / (precision_clase + recall_clase)"
"0",")"
"0",""
"0","metricas_globales <- tibble("
"0","  metrica = c(""accuracy"", ""error rate"", ""macro precision"", ""macro recall"", ""macro f1""),"
"0","  valor = round(c("
"0","    accuracy,"
"0","    error_rate,"
"0","    mean(precision_clase, na.rm = TRUE),"
"0","    mean(recall_clase, na.rm = TRUE),"
"0","    mean(f1_clase, na.rm = TRUE)"
"0","  ), 4)"
"0",")"
"0",""
"0","metricas_por_clase <- tibble("
"0","  clase = rownames(matriz_confusion),"
"0","  precision = round(precision_clase, 4),"
"0","  recall = round(recall_clase, 4),"
"0","  f1 = round(f1_clase, 4),"
"0","  soporte = as.numeric(rowSums(matriz_confusion))"
"0",")"
"0",""
"0","# matriz en porcentajes por fila"
"0","matriz_pct <- round(prop.table(matriz_confusion, 1) * 100, 2)"
"0",""
"0","# efectividad por clase"
"0","efectividad_clase <- tibble("
"0","  clase = rownames(matriz_confusion),"
"0","  efectividad = round(100 * diag(matriz_confusion) / rowSums(matriz_confusion), 2)"
"0",") %>%"
"0","  arrange(desc(efectividad))"
"0",""
"0","# errores mas frecuentes"
"0","errores_df <- as.data.frame(matriz_confusion) %>%"
"0","  filter(real != predicho, freq > 0) %>%"
"0","  arrange(desc(freq))"
"1","[1m[33mError[39m in `filter()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `freq > 0`.[39m
[1mCaused by error:[22m
[33m![39m object 'freq' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
