"0","# probar árbol generado contra data de prueba."
"0","pred_arbol_full <- predict(arbol_full, newdata = test_num)"
"0",""
"0","rmse_af <- round(calc_rmse(test_num$price, pred_arbol_full), 2)"
"0","mae_af  <- round(calc_mae(test_num$price, pred_arbol_full), 2)"
"0","r2_af <- round(calc_r2(test_num$price, pred_arbol_full), 4)"
"0",""
"0","cat(""RMSE:"", rmse_af, ""\n"")"
"1","RMSE:"
"1"," "
"1","1554.16"
"1"," "
"1","
"
"0","cat(""MAE: "", mae_af,  ""\n"")"
"1","MAE: "
"1"," "
"1","246.53"
"1"," "
"1","
"
"0","cat(""R2:  "", r2_af,   ""\n"")"
"1","R2:  "
"1"," "
"1","0.6755"
"1"," "
"1","
"
