"0","pred_clasif <- predict(arbol_clasif, newdata = test_tree_clf, type = ""class"")"
"0",""
"0","exactitud <- round(mean(as.character(pred_clasif) == as.character(test_tree_clf$price_cat), na.rm = TRUE) * 100, 2)"
"0","cat(""Exactitud en prueba:"", exactitud, ""%\n"")"
"1","Exactitud en prueba:"
"1"," "
"1","60.59"
"1"," "
"1","%
"
"0","tabla_conf <- table(Real = as.character(test_tree_clf$price_cat), Predicho = as.character(pred_clasif))"
"0","knitr::kable(tabla_conf, caption = ""Matriz de confusion - Arbol de clasificacion"")"
