"0","train_tree_clf <- train_clf %>% select(-price)"
"0","test_tree_clf  <- test_clf %>% select(-price)"
"0",""
"0","set.seed(42)"
"0","arbol_clasif <- rpart("
"0","  price_cat ~ .,"
"0","  data = train_tree_clf,"
"0","  method = ""class"""
"0",")"
"0",""
"0","printcp(arbol_clasif)"
"1","
Classification tree:
"
"1","rpart(formula = price_cat ~ ., data = train_tree_clf, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," accommodates"
"1"," bathrooms   "
"1"," longitude   "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","28878"
"1",""
"1","/"
"1",""
"1","43805"
"1",""
"1"," = "
"1",""
"1","0.65924"
"1",""
"1","

"
"1","n="
"1"," "
"1","43805"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","      xstd"
"1","
1"
"1"," 0.287243"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.0034351"
"1","
2"
"1"," 0.071161"
"1","      1"
"1","   0.71276"
"1"," 0.71276"
"1"," 0.0036172"
"1","
3"
"1"," 0.018769"
"1","      2"
"1","   0.64160"
"1"," 0.64160"
"1"," 0.0035805"
"1","
4"
"1"," 0.010562"
"1","      3"
"1","   0.62283"
"1"," 0.62283"
"1"," 0.0035654"
"1","
5"
"1"," 0.010000"
"1","      5"
"1","   0.60170"
"1"," 0.60738"
"1"," 0.0035512"
"1","
"
