"0","q33 <- as.numeric(quantile(train_num$price, probs = 0.33, na.rm = TRUE))"
"0","q67 <- as.numeric(quantile(train_num$price, probs = 0.67, na.rm = TRUE))"
"0",""
"0","train_clf <- train_num %>%"
"0","  mutate("
"0","    price_cat = cut("
"0","      price,"
"0","      breaks = c(-Inf, q33, q67, Inf),"
"0","      labels = c(""Economica"", ""Intermedia"", ""Cara""),"
"0","      right = TRUE,"
"0","      ordered_result = TRUE"
"0","    )"
"0","  )"
"0",""
"0","test_clf <- test_num %>%"
"0","  mutate("
"0","    price_cat = cut("
"0","      price,"
"0","      breaks = c(-Inf, q33, q67, Inf),"
"0","      labels = c(""Economica"", ""Intermedia"", ""Cara""),"
"0","      right = TRUE,"
"0","      ordered_result = TRUE"
"0","    )"
"0","  )"
"0",""
"0","cat(""Limite superior de Economica:"", q33, ""\n"")"
"1","Limite superior de Economica:"
"1"," "
"1","135"
"1"," "
"1","
"
"0","cat(""Limite superior de Intermedia:"", q67, ""\n"")"
"1","Limite superior de Intermedia:"
"1"," "
"1","252"
"1"," "
"1","
"
"0","tabla_categorias <- tibble("
"0","  Categoria = c(""Economica"", ""Intermedia"", ""Cara""),"
"0","  Rango = c("
"0","    paste0(""["", min(train_clf$price, na.rm = TRUE), "", "", q33, ""]""),"
"0","    paste0(""("", q33, "", "", q67, ""]""),"
"0","    paste0(""("", q67, "", "", max(train_clf$price, na.rm = TRUE), ""]"")"
"0","  ),"
"0","  Frecuencia = as.numeric(table(train_clf$price_cat)),"
"0","  Porcentaje = round(100 * prop.table(table(train_clf$price_cat)), 2)"
"0",")"
"0",""
"0","knitr::kable("
"0","  tabla_categorias,"
"0","  caption = ""Variable respuesta categorica creada a partir del precio por noche"""
"0",")"
