"0","listings_model <- listings_clean[!is.na(listings_clean$price), ]"
"0",""
"0","set.seed(42)"
"0","# Division de datos, 70% para entrenamiento y 30% de testing"
"0","trainIndex <- sample(seq_len(nrow(listings_model)), size = floor(0.7 * nrow(listings_model)))"
"0","train <- listings_model[ trainIndex, ]"
"0","test  <- listings_model[-trainIndex, ]"
"0",""
"0","cat(""Total de filas en dataset:"", nrow(listings_model), ""\n"")"
"1","Total de filas en dataset:"
"1"," "
"1","76246"
"1"," "
"1","
"
"0","cat(""Datos entrenamiento:"", nrow(train), ""\n"")"
"1","Datos entrenamiento:"
"1"," "
"1","53372"
"1"," "
"1","
"
"0","cat(""Datos prueba:"", nrow(test), ""\n"")"
"1","Datos prueba:"
"1"," "
"1","22874"
"1"," "
"1","
"
