"0","pred_arbol_cv <- predict(arbol_cv, newdata = test_num)"
"0",""
"0","rmse_cv <- round(calc_rmse(test_num$price, pred_arbol_cv), 2)"
"0","mae_cv  <- round(calc_mae(test_num$price, pred_arbol_cv), 2)"
"0","r2_cv   <- round(calc_r2(test_num$price, pred_arbol_cv), 4)"
"0",""
"0","cat(""RMSE:"", rmse_cv, ""\n"")"
"1","RMSE:"
"1"," "
"1","1554.16"
"1"," "
"1","
"
"0","cat(""MAE: "", mae_cv,  ""\n"")"
"1","MAE: "
"1"," "
"1","246.53"
"1"," "
"1","
"
"0","cat(""R2:  "", r2_cv,   ""\n"")"
"1","R2:  "
"1"," "
"1","0.6755"
"1"," "
"1","
"
