"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(rpart)"
"0","library(rpart.plot)"
"0","install.packages(""randomForest"") "
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/randomForest_4.7-1.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 260492 bytes (254 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 254 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/lv/yhqdwg8966n_lrvdfzkwywtr0000gn/T//RtmpAMxdSJ/downloaded_packages"
"1",""
"1","
"
"0","library(randomForest)"
"0","load(""listings.RData"")"
