"0","# Subset numérico — misma lógica que Lab 3 para comparabilidad"
"0","train_num <- na.omit(train[, sapply(train, is.numeric)])"
"0","test_num  <- test[, names(train_num)]"
"0","test_num  <- na.omit(test_num)"
"0",""
"0","cat(""Predictores numéricos disponibles:"", ncol(train_num) - 1, ""\n"")"
"1","Predictores numéricos disponibles:"
"1"," "
"1","29"
"1"," "
"1","
"
"0","cat(""Filas en entrenamiento (numérico):"", nrow(train_num), ""\n"")"
"1","Filas en entrenamiento (numérico):"
"1"," "
"1","43805"
"1"," "
"1","
"
"0","cat(""Filas en prueba (numérico):"", nrow(test_num), ""\n"")"
"1","Filas en prueba (numérico):"
"1"," "
"1","18666"
"1"," "
"1","
"
